Country,Demographic Pressures,Refugees and IDPs,Group Grievance,Human Flight,Uneven Development,Poverty and Economic Decline,Legitimacy of the State,Public Services,Human Rights,Security Apparatus,Factionalized Elites,External Intervention,POPULATION,AREA,DECISION
South Sudan,9,10,10,7,9,9,10,10,10,10,10,10,6,7,Alert
Somalia,9,10,9,9,9,9,9,9,10,9,10,9,6,11,Alert
Central African Republic,9,10,9,7,9,8,9,10,9,10,10,10,4,11,Alert
Congo (D. R.),9,10,9,7,8,8,9,9,10,9,9,10,9,13,Alert
Sudan,8,10,10,9,8,8,9,9,9,9,10,9,8,13,Alert
Chad,9,10,8,8,9,8,9,10,9,9,10,8,6,12,Alert
Afghanistan,9,9,9,8,7,8,9,9,8,10,9,10,8,11,Alert
Yemen,9,9,9,7,8,9,9,8,9,9,9,8,8,10,Alert
Haiti,9,8,7,9,9,9,9,9,7,7,9,10,6,4,Alert
Pakistan,9,9,10,7,7,7,8,7,8,10,9,9,10,11,Alert
Zimbabwe,9,8,8,8,8,8,9,9,8,8,10,8,7,10,Alert
Guinea,8,8,8,7,8,9,10,9,8,9,9,7,6,9,Alert
Iraq,8,8,10,8,8,7,9,8,9,10,9,8,8,10,Alert
Cote d'Ivoire,8,9,9,7,7,7,9,9,9,9,9,9,7,10,Alert
Syria,6,10,10,7,7,7,10,7,10,10,9,8,7,8,Alert
Guinea Bissau,8,8,6,8,8,8,9,9,7,8,9,9,3,4,Alert
Nigeria,8,7,10,7,9,7,9,9,9,9,9,6,10,12,Alert
Kenya,9,8,9,8,8,8,8,8,7,8,9,8,9,11,Alert
Niger,9,8,7,6,8,8,8,9,7,8,9,8,7,12,Alert
Ethiopia,9,9,9,7,7,7,7,9,8,8,9,8,10,12,Alert
Burundi,9,9,8,6,7,9,8,8,8,7,8,8,6,4,Alert
Uganda,9,9,8,7,7,7,8,8,7,8,9,8,8,9,Alert
Eritrea,8,7,6,7,7,8,9,8,9,7,8,8,5,7,Alert
Liberia,8,9,6,7,8,8,7,9,6,7,8,10,4,7,Alert
Myanmar,7,8,9,5,8,7,9,8,8,8,8,7,9,11,Alert
North Korea,7,5,6,4,8,9,10,9,9,8,8,8,8,8,Alert
Cameroon,8,7,8,7,7,6,8,8,8,8,9,6,7,10,Alert
Mauritania,8,9,7,6,7,8,7,8,8,8,8,8,4,12,Alert
Bangladesh,7,7,9,7,7,7,8,8,8,8,9,6,10,8,Alert
Sri Lanka,6,8,9,7,7,6,8,5,9,8,9,7,7,6,Alert
Egypt,7,6,8,5,7,8,9,6,10,8,9,7,9,12,Alert
Timor-Leste,9,7,7,7,6,8,8,8,6,8,8,9,3,3,Alert
Nepal,8,7,9,6,8,7,7,7,7,7,8,7,8,8,Alert
Rwanda,8,8,8,7,8,7,6,7,8,6,8,8,6,4,Alert
Sierra Leone,9,8,6,8,8,8,7,9,6,5,8,7,5,6,Warning
Mali,9,7,7,8,7,8,6,8,7,8,5,8,7,12,Warning
Congo (Republic),8,8,6,6,8,7,8,9,7,6,7,8,4,10,Warning
Malawi,9,6,6,8,8,8,7,8,6,5,8,8,7,7,Warning
Burkina Faso,9,7,5,6,8,7,8,9,6,7,7,8,7,9,Warning
Cambodia,7,6,7,7,7,6,8,8,8,6,8,8,7,8,Warning
Libya,6,6,7,5,6,6,8,7,9,9,8,9,5,13,Warning
Togo,8,7,5,7,8,7,8,8,7,7,7,7,5,5,Warning
Angola,9,7,7,6,9,5,8,9,7,6,7,6,7,12,Warning
Iran,5,7,9,6,6,6,9,5,9,8,9,7,9,13,Warning
Dijbouti,8,7,6,5,7,7,8,8,7,7,7,8,2,4,Warning
Lebanon,6,8,9,6,6,5,7,6,7,8,9,8,4,2,Warning
Solomon Islands,8,5,7,6,8,7,7,8,6,7,8,8,2,4,Warning
Uzbekistan,6,6,7,6,7,7,9,5,9,7,9,5,8,10,Warning
Zambia,9,7,6,8,8,8,8,8,7,5,6,7,7,11,Warning
Mozambique,9,5,5,7,8,8,7,9,6,6,6,7,8,11,Warning
